info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 67% building 665/696 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 666/698 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 666/699 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 666/700 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 667/701 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 668/701 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 66% building 668/704 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 66% building 668/705 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 66% building 668/706 modules 38 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 674/706 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 67% building 674/709 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 66% building 676/712 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 677/712 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 678/712 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 679/713 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 680/713 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/source-map/lib/binary-search.js
